stationID,all_len,data_len,th_len,missing_hour
400001,149382,62681,62712,103
400007,127066,62681,62712,103
400010,149396,62681,62712,103
400014,149384,62681,62712,103
400039,149396,62681,62712,103
400107,149396,62681,62712,103
400119,149396,62681,62712,103
400125,149090,62663,62688,121
400168,127196,62681,62712,103
400181,149396,62681,62712,103
400183,149396,62681,62712,103
400195,149384,62681,62712,103
400214,149396,62681,62712,103
400227,149382,62681,62712,103
400237,149396,62681,62712,103
400246,149396,62681,62712,103
400255,149239,62681,62712,103
400260,149396,62681,62712,103
400283,149396,62681,62712,103
400291,149200,62681,62712,103
400316,149396,62681,62712,103
400325,149396,62681,62712,103
400331,149379,62664,62688,120
400349,149396,62681,62712,103
400353,127196,62681,62712,103
400381,120812,62681,62712,103
400388,149201,62681,62712,103
400390,149396,62681,62712,103
400400,149396,62681,62712,103
400420,127043,62681,62712,103
400428,149096,62669,62688,115
400441,126906,62670,62712,114
400473,149396,62681,62712,103
400474,149396,62681,62712,103
400497,149396,62681,62712,103
400503,149240,62681,62712,103
400527,120812,62681,62712,103
400540,149162,62665,62688,119
400591,149396,62681,62712,103
400593,149090,62663,62688,121
400598,149396,62681,62712,103
400630,149284,62681,62712,103
400656,149396,62681,62712,103
400661,149396,62681,62712,103
400668,149396,62681,62712,103
400720,127005,62681,62712,103
400753,127000,62681,62712,103
400760,149396,62681,62712,103
400768,149273,62681,62712,103
400790,127184,62681,62712,103
400797,120812,62681,62712,103
400804,127196,62681,62712,103
400817,127103,62681,62712,103
400858,149396,62681,62712,103
400859,149396,62681,62712,103
400863,149396,62681,62712,103
400911,149396,62681,62712,103
400935,126970,62669,62712,115
400962,149396,62681,62712,103
400964,149396,62681,62712,103
400965,149396,62681,62712,103
400975,149200,62681,62712,103
400981,143060,62681,62712,103
400996,149396,62681,62712,103
401199,120517,62674,62712,110
401336,140244,62668,62688,116
401358,149245,62681,62712,103
401409,149396,62681,62712,103
401411,149396,62681,62712,103
401443,149396,62681,62712,103
401448,149396,62681,62712,103
401469,149396,62681,62712,103
401472,149230,62667,62712,117
401474,149207,62681,62712,103
401507,149382,62681,62712,103
401534,149396,62681,62712,103
401578,149396,62681,62712,103
401581,149396,62681,62712,103
401586,149396,62681,62712,103
401592,149396,62681,62712,103
401598,149396,62681,62712,103
401602,149396,62681,62712,103
401603,149396,62681,62712,103
401605,149396,62681,62712,103
401616,149193,62681,62712,103
401624,149396,62681,62712,103
401652,149396,62681,62712,103
401653,149396,62681,62712,103
401658,149396,62681,62712,103
401660,149396,62681,62712,103
401662,149396,62681,62712,103
401663,149396,62681,62712,103
401670,149396,62681,62712,103
401758,149396,62681,62712,103
401795,149180,62669,62712,115
401819,111943,62681,62712,103
401832,149396,62681,62712,103
401833,149393,62681,62712,103
401834,149396,62681,62712,103
401835,149392,62681,62712,103
401859,149204,62681,62712,103
401869,149192,62669,62712,115
401872,149239,62673,62712,111
401874,149157,62664,62688,120
401882,149396,62681,62712,103
401908,149396,62681,62712,103
401909,149396,62681,62712,103
401910,149396,62681,62712,103
401914,149396,62681,62712,103
401927,149396,62681,62712,103
401929,149240,62681,62712,103
401934,149396,62681,62712,103
401948,149391,62681,62712,103
401949,149389,62681,62712,103
401994,149396,62681,62712,103
401996,149396,62681,62712,103
401997,149396,62681,62712,103
401998,149396,62681,62712,103
402011,149396,62681,62712,103
402125,147188,62681,62712,103
402128,147188,62681,62712,103
402129,147188,62681,62712,103
402132,147188,62681,62712,103
402133,147188,62681,62712,103
402135,147188,62681,62712,103
402138,147188,62681,62712,103
402141,147177,62681,62712,103
402142,147177,62681,62712,103
402294,141188,62681,62712,103
402296,141188,62681,62712,103
402298,141188,62681,62712,103
402300,141188,62681,62712,103
402302,141188,62681,62712,103
402314,141188,62681,62712,103
402321,141188,62681,62712,103
402327,141188,62681,62712,103
402328,141188,62681,62712,103
402337,141188,62681,62712,103
402339,141188,62681,62712,103
402341,141188,62681,62712,103
402343,141188,62681,62712,103
402345,141188,62681,62712,103
402347,141188,62681,62712,103
402350,141188,62681,62712,103
402355,141188,62681,62712,103
402356,141188,62681,62712,103
402358,141188,62681,62712,103
402359,141188,62681,62712,103
402361,141188,62681,62712,103
402362,141188,62681,62712,103
402364,141188,62681,62712,103
402366,141188,62681,62712,103
402370,141188,62681,62712,103
402372,141188,62681,62712,103
402376,141188,62681,62712,103
402377,141188,62681,62712,103
402379,141188,62681,62712,103
402380,141188,62681,62712,103
402390,141188,62681,62712,103
402391,141188,62681,62712,103
402398,140996,62681,62712,103
402555,139868,62681,62712,103
402559,139868,62681,62712,103
402561,139868,62681,62712,103
402575,139868,62681,62712,103
402577,139868,62681,62712,103
402579,139868,62681,62712,103
402583,139868,62681,62712,103
402585,139868,62681,62712,103
402587,139868,62681,62712,103
402589,139868,62681,62712,103
402591,139868,62681,62712,103
402593,139868,62681,62712,103
402595,139868,62681,62712,103
402597,139868,62681,62712,103
402599,139868,62681,62712,103
402601,139868,62681,62712,103
402602,139868,62681,62712,103
402604,139868,62681,62712,103
402651,139868,62681,62712,103
402655,139868,62681,62712,103
402657,139868,62681,62712,103
402671,139868,62681,62712,103
402673,139868,62681,62712,103
402675,139868,62681,62712,103
402677,139868,62681,62712,103
402698,139868,62681,62712,103
402701,139868,62681,62712,103
402703,139868,62681,62712,103
402704,139509,62322,62352,462
402706,139868,62681,62712,103
402708,139868,62681,62712,103
402710,139868,62681,62712,103
402712,139868,62681,62712,103
402713,139868,62681,62712,103
402717,139868,62681,62712,103
402719,139868,62681,62712,103
402721,139868,62681,62712,103
402723,139868,62681,62712,103
402725,139868,62681,62712,103
402727,139868,62681,62712,103
402729,139868,62681,62712,103
402734,139868,62681,62712,103
402736,139868,62681,62712,103
402739,139868,62681,62712,103
402742,139868,62681,62712,103
402744,139868,62681,62712,103
402746,139868,62681,62712,103
402748,139868,62681,62712,103
402751,139868,62681,62712,103
402754,139868,62681,62712,103
402756,139868,62681,62712,103
402758,139868,62681,62712,103
402760,139868,62681,62712,103
402763,139868,62681,62712,103
402767,139868,62681,62712,103
402769,139868,62681,62712,103
402773,139868,62681,62712,103
402775,139868,62681,62712,103
402777,139868,62681,62712,103
402779,139868,62681,62712,103
402867,127196,62681,62712,103
402868,127196,62681,62712,103
402873,127196,62681,62712,103
402874,127196,62681,62712,103
402875,127196,62681,62712,103
402876,127196,62681,62712,103
402877,127196,62681,62712,103
402880,127196,62681,62712,103
402882,127196,62681,62712,103
402883,127196,62681,62712,103
402884,127196,62681,62712,103
402885,127196,62681,62712,103
402888,127196,62681,62712,103
402889,127196,62681,62712,103
402892,127196,62681,62712,103
402897,127196,62681,62712,103
402898,127196,62681,62712,103
402905,127196,62681,62712,103
402906,127196,62681,62712,103
402907,127196,62681,62712,103
402917,127196,62681,62712,103
402919,127196,62681,62712,103
402924,127196,62681,62712,103
402925,127196,62681,62712,103
402926,127196,62681,62712,103
402927,127196,62681,62712,103
402930,127196,62681,62712,103
402931,127196,62681,62712,103
402933,127196,62681,62712,103
402934,127196,62681,62712,103
403059,127196,62681,62712,103
403060,127196,62681,62712,103
403061,127196,62681,62712,103
403086,127196,62681,62712,103
403087,127196,62681,62712,103
403130,127196,62681,62712,103
403176,127196,62681,62712,103
403205,127196,62681,62712,103
403206,127196,62681,62712,103
403207,127196,62681,62712,103
403258,127187,62681,62712,103
403260,127196,62681,62712,103
403261,127196,62681,62712,103
403270,127196,62681,62712,103
403271,127196,62681,62712,103
403287,120812,62681,62712,103
403288,120812,62681,62712,103
403295,120812,62681,62712,103
403311,120812,62681,62712,103
403313,120801,62681,62712,103
403317,120806,62681,62712,103
404513,109420,62681,62712,103
404517,109420,62681,62712,103
404519,109420,62681,62712,103
404520,109420,62681,62712,103
404521,109420,62681,62712,103
404522,109420,62681,62712,103
404528,109420,62681,62712,103
404529,109420,62681,62712,103
404531,109217,62681,62712,103
404532,109217,62681,62712,103
404533,109420,62681,62712,103
404534,109305,62681,62712,103
404535,109420,62681,62712,103
404536,109420,62681,62712,103
404753,109406,62681,62712,103
405140,109084,62681,62712,103
405141,109084,62681,62712,103
405248,108292,62681,62712,103
405367,107788,62681,62712,103
405368,107788,62681,62712,103
405369,107788,62681,62712,103
405371,107788,62681,62712,103
405372,107788,62681,62712,103
405373,107788,62681,62712,103
405374,107788,62681,62712,103
405375,107788,62681,62712,103
405376,107788,62681,62712,103
405377,107788,62681,62712,103
405384,107788,62681,62712,103
405385,107764,62681,62712,103
405386,107764,62681,62712,103
405529,107308,62681,62712,103
405673,105065,62681,62712,103
405679,105268,62681,62712,103
405825,104932,62681,62712,103
405826,104932,62681,62712,103
405827,104635,62672,62712,112
405828,104932,62681,62712,103
405831,104932,62681,62712,103
405832,104932,62681,62712,103
405833,104932,62681,62712,103
405834,104932,62681,62712,103
405835,104932,62681,62712,103
405836,104932,62681,62712,103
405838,104932,62681,62712,103
405839,104932,62681,62712,103
405840,104932,62681,62712,103
405841,104932,62681,62712,103
405843,104932,62681,62712,103
405844,104932,62681,62712,103
405845,104932,62681,62712,103
405846,104932,62681,62712,103
405847,104932,62681,62712,103
405848,104932,62681,62712,103
405849,104932,62681,62712,103
405852,104932,62681,62712,103
405853,104932,62681,62712,103
405856,104932,62681,62712,103
405859,104799,62681,62712,103
405862,104932,62681,62712,103
405863,104932,62681,62712,103
405864,104932,62681,62712,103
406289,103420,62681,62712,103
406290,103420,62681,62712,103
406296,103420,62681,62712,103
406297,103420,62681,62712,103
406553,102724,62681,62712,103
406554,102724,62681,62712,103
406555,102724,62681,62712,103
406556,102724,62681,62712,103
406557,102724,62681,62712,103
406558,102724,62681,62712,103
406562,102724,62681,62712,103
406563,102724,62681,62712,103
406564,102724,62681,62712,103
406565,102724,62681,62712,103
406871,100564,62681,62712,103
407429,99196,62681,62712,103
407948,96436,62681,62712,103
407949,96436,62681,62712,103
408093,95584,62681,62712,103
408094,95584,62681,62712,103
408264,93833,62681,62712,103
408266,93833,62681,62712,103
408267,93833,62681,62712,103
408404,93329,62681,62712,103
409663,88121,62681,62712,103
409664,88121,62681,62712,103
409665,88121,62681,62712,103
409666,88121,62681,62712,103
409667,88121,62681,62712,103
409668,88121,62681,62712,103
409669,88121,62681,62712,103
409670,88121,62681,62712,103
409671,88121,62681,62712,103
409672,88121,62681,62712,103
409673,88121,62681,62712,103
409674,88121,62681,62712,103
409675,88121,62681,62712,103
409676,88121,62681,62712,103
409678,88121,62681,62712,103
409679,88121,62681,62712,103
409681,88121,62681,62712,103
409682,88121,62681,62712,103
409683,88121,62681,62712,103
409684,88121,62681,62712,103
409714,88121,62681,62712,103
409856,87785,62681,62712,103
409857,87785,62681,62712,103
409858,87785,62681,62712,103
409859,87785,62681,62712,103
409865,87785,62681,62712,103
409866,87785,62681,62712,103
409867,87785,62681,62712,103
409868,87785,62681,62712,103
409869,87785,62681,62712,103
409870,87785,62681,62712,103
409871,87785,62681,62712,103
409872,87785,62681,62712,103
409873,87785,62681,62712,103
409875,87785,62681,62712,103
409876,87785,62681,62712,103
409877,87785,62681,62712,103
409878,87785,62681,62712,103
409879,87785,62681,62712,103
409880,87785,62681,62712,103
409881,87785,62681,62712,103
409882,87785,62681,62712,103
409883,87785,62681,62712,103
409884,87785,62681,62712,103
409885,87785,62681,62712,103
409886,87785,62681,62712,103
409887,87785,62681,62712,103
409888,87785,62681,62712,103
409889,87785,62681,62712,103
409890,87785,62681,62712,103
409891,87785,62681,62712,103
409892,87785,62681,62712,103
409893,87785,62681,62712,103
410083,87617,62681,62712,103
410084,87617,62681,62712,103
410085,87617,62681,62712,103
410086,87617,62681,62712,103
410087,87617,62681,62712,103
410093,87617,62681,62712,103
410094,87617,62681,62712,103
410095,87617,62681,62712,103
410096,87617,62681,62712,103
410097,87617,62681,62712,103
410098,87617,62681,62712,103
410099,87617,62681,62712,103
410100,87617,62681,62712,103
410101,87617,62681,62712,103
410103,87617,62681,62712,103
410106,87617,62681,62712,103
410107,87617,62681,62712,103
410108,87617,62681,62712,103
410109,87617,62681,62712,103
410110,87617,62681,62712,103
410111,87617,62681,62712,103
410112,87617,62681,62712,103
410113,87617,62681,62712,103
410114,87617,62681,62712,103
410115,87617,62681,62712,103
410116,87617,62681,62712,103
410502,86873,62681,62712,103
410503,86873,62681,62712,103
410504,86873,62681,62712,103
410505,86873,62681,62712,103
410506,86873,62681,62712,103
410507,86873,62681,62712,103
410511,86873,62681,62712,103
410515,86873,62681,62712,103
410516,86873,62681,62712,103
411233,86177,62681,62712,103
411234,86177,62681,62712,103
412215,85265,62681,62712,103
412216,85265,62681,62712,103
412392,84929,62681,62712,103
412393,84929,62681,62712,103
412394,84929,62681,62712,103
412395,84929,62681,62712,103
412396,84929,62681,62712,103
412397,84929,62681,62712,103
412398,84929,62681,62712,103
412399,84929,62681,62712,103
412782,84161,62681,62712,103
412783,84161,62681,62712,103
412784,84161,62681,62712,103
412785,84161,62681,62712,103
412786,84161,62681,62712,103
412787,84161,62681,62712,103
412788,84161,62681,62712,103
412789,84161,62681,62712,103
413195,83753,62681,62712,103
413205,83753,62681,62712,103
413206,83753,62681,62712,103
413207,83753,62681,62712,103
413208,83753,62681,62712,103
413209,83753,62681,62712,103
413210,83753,62681,62712,103
413211,83753,62681,62712,103
413212,83753,62681,62712,103
413782,82985,62681,62712,103
413783,82985,62681,62712,103
413784,82985,62681,62712,103
413785,82985,62681,62712,103
413786,82985,62681,62712,103
413787,82985,62681,62712,103
413821,82985,62681,62712,103
414192,82745,62681,62712,103
414194,82745,62681,62712,103
414212,82745,62681,62712,103
414434,82313,62681,62712,103
415649,79913,62681,62712,103
415655,79913,62681,62712,103
415656,79913,62681,62712,103
415657,79913,62681,62712,103
415658,79913,62681,62712,103
415667,79913,62681,62712,103
415668,79913,62681,62712,103
416587,78737,62681,62712,103
418168,76361,62681,62712,103
418179,76361,62681,62712,103
418180,76361,62681,62712,103
418181,76361,62681,62712,103
418182,76361,62681,62712,103
418183,76361,62681,62712,103
418184,76361,62681,62712,103
418190,76361,62681,62712,103
418601,75881,62681,62712,103
418602,75881,62681,62712,103
418603,75881,62681,62712,103
418604,75881,62681,62712,103
420141,72497,62681,62712,103
421418,70169,62681,62664,103
421640,68993,62681,62664,103
422114,63785,62681,62616,103
422116,63785,62681,62616,103
423301,61193,61193,60862,1591
424571,52539,52539,52248,10245
424573,52539,52539,52248,10245
425545,45843,45843,45552,16941
425546,45843,45843,45552,16941
425694,44475,44475,44208,18309
425696,44475,44475,44208,18309
425697,44475,44475,44208,18309
425699,44475,44475,44208,18309
425892,43779,43779,43512,19005
425893,43779,43779,43512,19005
425894,43779,43779,43512,19005
425895,43779,43779,43512,19005
425897,43779,43779,43512,19005
426294,43299,43299,43032,19485
426295,43299,43299,43032,19485
426296,43299,43299,43032,19485
426297,43299,43299,43032,19485
426298,43299,43299,43032,19485
426299,43299,43299,43032,19485
426300,43299,43299,43032,19485
426301,43299,43299,43032,19485
426302,43299,43299,43032,19485
426303,43299,43299,43032,19485
426306,43299,43299,43032,19485
426307,43299,43299,43032,19485
426308,43299,43299,43032,19485
426309,43299,43299,43032,19485
426311,43299,43299,43032,19485
426312,43299,43299,43032,19485
426313,43299,43299,43032,19485
426314,43299,43299,43032,19485
426315,43299,43299,43032,19485
426317,43299,43299,43032,19485
426318,43299,43299,43032,19485
426340,43299,43299,43032,19485
426602,35499,35499,35208,27285
426603,35499,35499,35208,27285
426610,35499,35499,35208,27285
428128,29331,29331,29088,33453
428418,28083,28083,27840,34701
428419,28083,28083,27840,34701
428423,28083,28083,27840,34701
428425,28083,28083,27840,34701
428588,16971,16971,16632,45813
428589,16971,16971,16632,45813
428962,15555,15555,15240,47229
429512,9747,9747,9480,53037
429513,9747,9747,9480,53037
429514,9747,9747,9480,53037
429904,6675,6675,6432,56109
430775,4371,4371,4128,58413
